Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00144053|   0.00144053|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-197>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00143194|   0.00143194|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-145>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00142932|   0.00142932|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-151>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00143361|   0.00143361|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-179>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|    0.0014441|    0.0014441|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-228>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.21593e-05|  4.05312e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00170135|   0.00170135|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-193>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00143266|   0.00143266|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-340>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00171828|   0.00171828|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-141>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00257397|   0.00257397|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-167>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.21593e-05|  4.05312e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00172043|   0.00172043|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-200>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00171733|   0.00171733|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-183>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00172901|   0.00172901|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-223>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00170326|   0.00170326|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-351>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00173283|   0.00173283|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-171>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00148249|   0.00148249|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-244>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00224996|   0.00224996|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-181>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00144029|   0.00144029|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-285>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00197601|   0.00197601|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-249>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00280786|   0.00280786|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-319>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00253606|   0.00253606|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-325>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|    0.0019958|    0.0019958|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-189>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00142765|   0.00142765|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-293>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00172567|   0.00172567|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-132>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00142002|   0.00142002|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-251>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00201607|   0.00201607|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-253>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00339389|   0.00339389|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-328>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00255513|   0.00255513|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-139>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00346994|   0.00346994|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-342>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.74181e-05|  1.37091e-05|  0.00%|
File: <decorator-gen-213>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.21593e-05|  4.05312e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00143361|   0.00143361|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-283>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.19209e-05|  3.97364e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00338387|   0.00338387|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-187>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00142431|   0.00142431|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-165>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.43051e-05|  1.43051e-05|  0.00%|
(call)|         1|   0.00142288|   0.00142288|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-235>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00198126|   0.00198126|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-175>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00144506|   0.00144506|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-339>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00174522|   0.00174522|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-257>
File duration: 2.71797e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
