Command line: ['IndependentSetsFinder.py']
Total duration: 3060.27s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 3034.16s (99.15%)
Line #|      Hits|         Time| Time per hit|      %|Source code
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.21593e-05|  4.05312e-06|  0.00%|
     2|         1|  1.54972e-05|  1.54972e-05|  0.00%|
(call)|         1|   0.00198412|   0.00198412|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-117>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00225449|   0.00225449|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-257>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00227427|   0.00227427|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-343>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00282645|   0.00282645|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-354>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00171876|   0.00171876|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-185>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00142646|   0.00142646|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-171>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00148559|   0.00148559|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-120>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|    0.0014286|    0.0014286|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-173>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00172567|   0.00172567|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-155>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00144267|   0.00144267|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-339>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00172496|   0.00172496|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-293>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00170827|   0.00170827|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-289>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00195956|   0.00195956|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-249>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00279284|   0.00279284|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-261>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|   1.3113e-05|  4.37101e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00198293|   0.00198293|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-157>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00170779|   0.00170779|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-219>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00171924|   0.00171924|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-231>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00171947|   0.00171947|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-175>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|    0.0014379|    0.0014379|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-351>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00173378|   0.00173378|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-224>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00172496|   0.00172496|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-323>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00203156|   0.00203156|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-273>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00251722|   0.00251722|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-270>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00199914|   0.00199914|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-336>
File duration: 2.76566e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.52588e-05|  1.52588e-05|  0.00%|
(call)|         1|   0.00172496|   0.00172496|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-340>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|    0.0017159|    0.0017159|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-251>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00200081|   0.00200081|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-139>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00347662|   0.00347662|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-223>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00170493|   0.00170493|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-199>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00169563|   0.00169563|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-313>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00195241|   0.00195241|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-295>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.28746e-05|  4.29153e-06|  0.00%|
     2|         1|  1.45435e-05|  1.45435e-05|  0.00%|
(call)|         1|   0.00144601|   0.00144601|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-297>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00199461|   0.00199461|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-141>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|   0.00258231|   0.00258231|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-205>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.23978e-05|  4.13259e-06|  0.00%|
     2|         1|  1.50204e-05|  1.50204e-05|  0.00%|
(call)|         1|   0.00143003|   0.00143003|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-203>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         3|  1.26362e-05|  4.21206e-06|  0.00%|
     2|         1|   1.4782e-05|   1.4782e-05|  0.00%|
(call)|         1|    0.0014143|    0.0014143|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/decorator.py:221 decorate
File: <decorator-gen-228>
File duration: 2.74181e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
